title,description,pursuing,stream
English Language and Literature ,Focuses on developing strong reading writing and comprehension skills. This typically involves studying literature (American British or World) composition grammar and vocabulary. ,10th 9th ,none
Mathematics , Students typically take Geometry or Algebra II  depending on the math courses they took in 9th grade. ,10th 9th,none 
Science , Common choices include Biology  Chemistry  or Physics  often including both theoretical knowledge and practical experiments. ,10th 9th ,none
Social Studies , Usually covers subjects like history (U.S.  World  or European)  government  civics  geography  and potentially economics ,10th 9th ,none
Foreign Language , Common options include Spanish  French  or German  although others may be available. Many colleges prefer students to have taken at least three years of the same foreign language. ,10th 9th ,none
Arts and Design , Options include drawing  painting  sculpture  drama  music  computer graphics  or other visual arts forms. ,10th 9th ,none
Computer Science and Programming , Electives like coding  web design  or programming can provide valuable skills for future careers in technology and engineering. ,10th 9th ,none
Physics , Study of matter energy and the laws governing the universe (mechanics electricity optics modern physics). ,11th 12th ,science
Chemistry , Composition  properties  and reactions of substances (organic inorganic physical and analytical chemistry). ,11th 12th ,science
Biology , Study of life and living organisms (cell structure physiology genetics biotechnology). ,11th 12th ,science
Mathematics , Develops logical reasoning and analytical skills covering algebra trigonometry calculus and statistics. ,11th 12th ,science commerce
English , Develops communication reading and writing skills. ,11th 12th ,science
Computer Science (CS) ,Focuses on theoretical and practical aspects of computers  including programming languages (e.g.  Python  C++  Java)  data structures  algorithms  computer architecture  and networking. ,11th 12th ,science commerce
Informatics Practices (IT) ,More practical and application oriented compared to CS  it covers topics like database management (SQL)  web development (HTML  CSS  JavaScript)  programming (e.g.  Python)  and basic hardware/software concepts. ,11th 12th ,science commerce
Physical Education (PE) ,Focuses on physical fitness  sports  health  and exercise science topics. ,11th 12th 10th 9th ,science commerce arts humanities
Environmental Science ,An interdisciplinary subject that examines the interaction between humans and the natural environment  focusing on issues like pollution  conservation  and sustainable development. ,11th 12th ,science
Engineering Drawing ,Develops technical drawing and design skills essential for engineering disciplines  covering aspects like plane and solid geometry  machine drawing  and technical sketching. ,11th 12th ,science
Psychology ,The scientific study of mind and behavior  exploring mental processes  emotions  motivations  and observable actions. It investigates the interaction between the body  mind  and the environment. ,11th 12th ,science arts humanities
Biotechnology ,A multidisciplinary field combining biology with technology to develop products and solutions for healthcare  agriculture  and other industries. It covers areas like genetic engineering  bioinformatics  and bioprocess engineering. ,11th 12th ,science
Accountancy , Principles and practices of financial accounting  analyzing and reporting financial information. ,11th 12th ,commerce 
Business Studies , Explores various aspects of business operations  including management  marketing  and the business environment. ,11th 12th ,commerce 
Economics , Studies how societies utilize resources to produce and distribute goods and services (microeconomics  macroeconomics  statistics). ,11th 12th ,commerce 
Statistics , Statistics is the scientific discipline concerned with the collection  organization  analysis  interpretation  and presentation of data. ,11th 12th ,commerce 
Fine Arts ,Fine arts encompasses creative disciplines focused on aesthetic expression and the creation of works appreciated primarily for their beauty and emotional power. ,11th 12th ,commerce 
Entrepreneurship , Entrepreneurship is the process of creating  developing  and managing a new business venture or project  often involving innovation  risk taking  and the pursuit of profit or value creation. ,11th 12th ,commerce 
History , Study of past events  civilizations  and their impact on the present. ,11th 12th ,humanities arts 
Political Science , Explores governance  political systems  and international relations. ,11th 12th ,humanities arts 
Geography , Understanding of Earth's landscapes  environments  and human environment interactions. ,11th 12th ,humanities arts 
Sociology , Evolution of human society  social structures  and interactions. ,11th 12th ,humanities arts 
Media Studies ,Media Studies is an academic field that critically examines the content  history  and effects of various forms of media  like television  film  radio  and digital platforms  to understand their impact on society  culture  and communication ,11th 12th ,humanities arts 
Fashion Studies ,Fashion Studies is a comprehensive academic field that explores the cultural  historical  sociological  psychological  economic  and technological dimensions of fashion  encompassing not just clothing but also accessories  lifestyle  and its impact on society. ,11th 12th ,humanities arts 
Human Rights and Gender Studies ,Human Rights and Gender Studies is an interdisciplinary field that examines the intersection of human rights principles with the social  cultural  and political construction of gender  exploring issues like equality  discrimination  violence  and empowerment across diverse contexts. ,11th 12th ,humanities arts 
Mathematics for Computer Science , This includes Calculus  Linear Algebra  Probability and Statistics  and Discrete Mathematics (Logic  Set Theory  Graph Theory). These mathematical tools are crucial for problem solving and understanding algorithms. ,graduation ,cse ece eee food biotech IT civil aeronautical aerospace puresciences ca 
Physics for Engineers , Covers basic concepts of physics relevant to technology. ,graduation ,cse ece eee food biotech IT civil aeronautical aerospace puresciences ca
Chemistry for Engineers , Introduces chemical principles with industrial applications. ,graduation ,cse ece eee food biotech it
Basic Electrical and Electronics Engineering , Covers the fundamentals of electrical technology and electronic circuits. ,graduation ,cse ece eee food biotech it civil aeronautical aerospace puresciences ca
English for Communication / Technical Report Writing , Focuses on developing effective communication skills  including technical writing  essential for documentation and professional communication. ,graduation ,cse ece eee food biotech it civil aeronautical aerospace puresciences ca
Engineering Graphics and Design , Introduces technical drawing and design principles. ,graduation ,cse ece eee food biotech it civil aeronautical aerospace puresciences ca
Environmental Studies , Deals with environmental science issues and their relation to engineering. ,graduation ,cse ece eee food biotech it civil aeronautical aerospace puresciences ca
Professional Ethics / Engineering Ethics , Covers ethical considerations in engineering and technology development. ,graduation ,cse ece eee food biotech it civil aeronautical aerospace puresciences ca
Programming Fundamentals , Teaches the basics of programming using languages like C  C++  Java  or Python. ,graduation ,cse ece eee food biotech it civil aeronautical aerospace puresciences ca
Data Structures and Algorithms , Deals with the efficient organization and manipulation of data using structures like arrays  lists  trees  and graphs  as well as algorithm design and analysis techniques like sorting and searching. ,graduation ,cse it
Computer Organization and Architecture , Studies the internal structure and functioning of computer hardware  including the CPU  memory  and I/O systems. ,graduation ,cse it
Operating Systems , Covers the principles of operating systems  including process management  memory management  and file systems. ,graduation ,cse it
Database Management Systems (DBMS) , Focuses on the design  management  and querying of databases using concepts like relational models and SQL. ,graduation ,cse it
Computer Networks , Covers the principles and protocols of computer networking  including the OSI and TCP/IP models. ,graduation ,cse it
Software Engineering , Focuses on systematic approaches to software design  development  testing  and maintenance  including methodologies like Agile and Waterfall. ,graduation ,cse it
Object Oriented Programming (OOP) , Focuses on programming paradigms using concepts like classes  objects  and inheritance  typically with languages like C++ or Java. ,graduation ,cse it
Theory of Computation , Explores the theoretical foundations of computing  including automata theory  formal languages  computability  and complexity theory. ,graduation ,cse it
Digital Logic Design , Covers the fundamentals of digital circuits and logic design. ,graduation ,cse it
Compiler Design , Deals with the process of translating high level programming languages into machine code. ,graduation ,cse it
Artificial Intelligence (AI) and Machine Learning (ML) , Covers search algorithms  machine learning techniques (supervised  unsupervised  reinforcement learning)  neural networks  Deep Learning  Natural Language Processing (NLP)  and Computer Vision. ,graduation ,cse it
Data Science and Big Data Analytics , Focuses on statistical analysis  data mining  data visualization  and the use of big data technologies like Hadoop and Spark. ,graduation ,cse it
Cyber Security , Covers cryptography  network security  ethical hacking  and secure communication. ,graduation ,cse it
Cloud Computing , Deals with cloud architecture  virtualization  and services provided by platforms like AWS  Azure  and Google Cloud. ,graduation ,cse it
Internet of Things (IoT) , Focuses on embedded systems  sensor networks  and IoT protocols. ,graduation ,cse it
Web Technologies and Development , Covers frontend (HTML  CSS  JavaScript  frameworks like React and Angular) and backend development (Node.js  Django). ,graduation ,cse it
Mobile Application Development , Focuses on developing applications for Android (Java/Kotlin) and iOS (Swift). ,graduation ,cse it
Computer Graphics , Introduces techniques for creating and manipulating images and 3D modeling. ,graduation ,cse it
Human Computer Interaction (HCI) , Focuses on designing user friendly interfaces and enhancing user experience. ,graduation ,cse it
Robotics and Automation , Covers robot kinematics  control systems  and sensors. ,graduation ,cse it
Bioinformatics , Combines computer science with biological data analysis. ,graduation ,cse it
Distributed Systems , Deals with managing components dispersed across networks. ,graduation ,cse it
Electronic Devices and Circuits (EDC) , Focuses on the operation  characteristics  and application of electronic components like diodes  transistors  and rectifiers. ,graduation ,ece
Analog Electronics / Analog Electronic Circuits , Deals with the design and analysis of circuits using analog components  including amplifiers and oscillators. ,graduation  ,ece
Digital Electronics / Digital Logic Design , Covers the fundamentals of digital circuits  including logic gates  combinational and sequential circuits  flip flops  and registers. ,graduation ,ece
Signals and Systems , Studies the representation  analysis  and processing of signals in both time and frequency domains  utilizing tools like Fourier and Laplace transforms. ,graduation ,ece
Electromagnetic Theory / Electromagnetic Fields & Waves , Explores the principles of electromagnetism  including Maxwell's equations  transmission lines  and antennas  essential for wireless communication. ,graduation ,ece
Communication Systems (Analog and Digital) , Covers the principles of transmitting and receiving information  including modulation and demodulation techniques. ,graduation ,ece
Microprocessors and Microcontrollers , Focuses on the architecture  programming  and interfacing of microprocessors (like the 8086) and microcontrollers (like the 8051)  crucial for embedded systems. ,graduation ,ece
Network Analysis / Circuit Theory , Covers basic circuit analysis techniques like Ohm's Law  Kirchhoff's Laws  and network theorems (Thevenin's  Norton's). ,graduation ,ece
Digital Signal Processing (DSP) , Deals with the processing of digital signals  including sampling  quantization  digital filters  and Fourier transforms.  ,graduation ,ece
VLSI Design , Focuses on the design and testing of very large scale integrated circuits (VLSI)  including CMOS technology and hardware description languages (HDLs) like Verilog and VHDL. ,graduation ,ece
Embedded Systems , Deals with designing and implementing specialized computer systems embedded within larger devices  often using microcontrollers. ,graduation ,ece
Wireless Communication , Explores various wireless communication technologies  including cellular systems (like 4G and 5G)  mobile communication  and satellite communication. ,graduation ,ece
Control Systems , Focuses on designing and analyzing systems to regulate and stabilize dynamic processes  utilizing concepts like feedback control and transfer functions. ,graduation ,ece
Antennas and Wave Propagation , Studies the design and characteristics of antennas and how electromagnetic waves propagate through space. ,graduation ,ece
Optical Communication , Deals with the transmission of data using optical fibers  covering fiber materials  sources  detectors  and system design. ,graduation ,ece
Microwave Engineering , Covers the generation  transmission  and measurement of microwave signals  including components like RF and microwaves  and applications like Radar systems. ,graduation ,ece
Image Processing and Computer Vision , Focuses on analyzing and interpreting visual information from images and videos. ,graduation ,ece
Computer Networks , Focuses on the design  implementation  and management of networked systems  including network protocols  routing algorithms  and network security. ,graduation ,ece
Power Electronics , Deals with the application of electronics to control and convert electrical power efficiently  including power semiconductor devices  rectifiers  and inverters. ,graduation ,ece
Nanoelectronics , Explores electronic devices and systems at the nanoscale. ,graduation ,ece
Robotics and Automation , Focuses on designing  building  and programming robots  integrating mechanics  electronics  and control systems. ,graduation ,ece
Electrical Circuit Analysis / Network Theory , Deals with fundamental electrical laws like Ohm's Law and Kirchhoff's Laws and network theorems to analyze the behavior of electrical circuits. ,graduation ,eee
Electrical Machines (DC and AC) , Covers the principles  construction  operation  and control of various electrical machines  including DC machines  transformers  and AC machines (induction motors  synchronous machines). ,graduation ,eee
Power Systems , Focuses on the generation  transmission  and distribution of electrical power  including power plant concepts  transmission lines  and substations. ,graduation ,eee
Control Systems , Deals with designing and analyzing systems that regulate and automate processes  using feedback mechanisms to achieve desired outputs. ,graduation ,eee
Power Electronics , Explores the application of solid state electronics to control and convert electrical power  using devices like diodes  transistors  and thyristors. ,graduation ,eee
Electrical Measurements & Instrumentation , Covers methods and instruments used to measure electrical quantities like voltage  current  power  and energy  including sensors and transducers. ,graduation ,eee
Digital Electronics / Digital Logic Design , Introduces digital logic circuits  including logic gates  combinational and sequential circuits  and the design of digital systems. ,graduation ,eee
Analog Electronics / Analog Electronic Circuits , Focuses on the design and analysis of circuits using analog components  including amplifiers and operational amplifiers. ,graduation ,eee
Electromagnetic Field Theory (EMFT) , Studies the fundamental principles of electromagnetism and their application in electrical engineering. ,graduation ,eee
Microprocessors and Microcontrollers , Covers the architecture  programming  and applications of microprocessors (e.g.  8085  8086) and microcontrollers (e.g.  8051). ,graduation ,eee
Signals and Systems , Studies the representation  analysis  and processing of signals and the characteristics of systems that process these signals. ,graduation ,eee
Power System Analysis and Control , Focuses on advanced analysis techniques for power systems and methods for their optimal operation and control. ,graduation ,eee
High Voltage Engineering , Deals with the generation  measurement  and control of high voltages  and the study of insulation breakdown phenomena. ,graduation ,eee
Renewable Energy Sources , Covers the principles  technologies  and applications of renewable energy systems like solar  wind  and hydropower. ,graduation ,eee
Electric Drives , Focuses on the control of electric motors for various industrial applications. ,graduation ,eee
Digital Signal Processing (DSP) , Deals with the processing of digital signals  including filtering  spectral analysis  and modulation techniques. ,graduation ,eee
VLSI Design , Covers the design and fabrication of very large scale integrated circuits  including using hardware description languages like Verilog/VHDL. ,graduation ,eee
Control Systems Design , Focuses on advanced techniques for designing robust and efficient control systems. ,graduation ,eee
Smart Grid Technology , Explores modernizing power grids using digital technology for enhanced efficiency  reliability  and sustainability. ,graduation ,eee
Embedded Systems , Involves designing and programming microcontrollers for specific applications within larger systems. ,graduation ,eee
Instrumentation Engineering , Focuses on the design and application of instruments for measurement and control in industrial processes. ,graduation ,eee
Electric Vehicles Technologies , Examines the technologies and systems involved in the design and operation of electric vehicles. ,graduation ,eee
Communication Engineering , Covers various communication systems  including analog and digital communication  wireless communication  and networking concepts. ,graduation ,eee
Engineering Mechanics , Studies forces  equilibrium  motion  kinematics  and kinetics of particles and rigid bodies. ,graduation ,mech
Mechanics of Materials / Strength of Materials , Analyzes the behavior of materials under stress and strain. ,graduation ,mech
Fluid Mechanics , Explores fluid properties  fluid statics  and fluid dynamics. ,graduation ,mech
Thermodynamics , Studies the relationship between heat  work  and energy conversion. ,graduation ,mech
Heat Transfer , Covers conduction  convection  radiation  and heat exchangers. ,graduation ,mech
Machine Design , Focuses on designing machine elements like shafts  bearings  and gears. ,graduation ,mech
Manufacturing Processes , Deals with various methods of creating products  including casting  machining  and welding. ,graduation ,mech
Theory of Machines / Kinematics and Dynamics of Machines , Studies the motion and forces within mechanisms and machine elements. ,graduation ,mech
Control Systems , Focuses on designing and analyzing systems to regulate and automate mechanical processes. ,graduation ,mech
Mechanical Measurements and Instrumentation , Covers techniques and equipment for measuring physical quantities in mechanical systems ,graduation ,mech
Computational Fluid Dynamics (CFD) , Applies numerical methods to solve fluid flow problems. ,graduation ,mech
Finite Element Analysis (FEA) , Utilizes numerical methods for stress and structural analysis. ,graduation ,mech
Robotics and Automation , Covers robot kinematics  control  and automated systems. ,graduation ,mech
Automotive Engineering , Focuses on the design  analysis  and manufacturing of automobiles. ,graduation ,mech
Mechatronics , Integrates mechanical systems with electronics and control. ,graduation ,mech
Renewable Energy Systems , Explores sustainable energy solutions like solar and wind power. ,graduation ,mech
Advanced Materials and Composites , Investigates the properties and applications of modern materials. ,graduation ,mech
Industrial Engineering and Operations Research , Optimizes production processes and systems.  ,graduation ,mech
Food Chemistry and Biochemistry , Studies the chemical composition of food components (carbohydrates  proteins  fats  vitamins) and their interactions and changes during processing and storage. ,graduation ,food
Food Microbiology , Examines the role of microorganisms (bacteria  molds  yeasts) in food spoilage  fermentation  and foodborne diseases  along with methods for their detection and control. ,graduation ,food
Food Processing and Preservation , Focuses on techniques used to extend the shelf life of food  such as canning  freezing  dehydration  fermentation  pasteurization  and packaging. ,graduation ,food
Unit Operations in Food Processing , Deals with the principles and applications of various physical operations involved in food processing  like heat transfer  mass transfer  fluid flow  filtration  drying  and refrigeration. ,graduation ,food
Food Engineering , Applies engineering principles to design  analyze  and optimize food processing equipment and systems. ,graduation ,food
Food Quality Control and Assurance , Covers methods for assessing and maintaining the quality and safety of food products  including analytical techniques  food standards  and quality management systems (e.g.  HACCP  ISO 9001  ISO 22000). ,graduation ,food
Food Packaging Technology , Studies the materials  methods  and science behind packaging to protect food quality and ensure safety during storage and distribution. ,graduation ,food
Principles of Food Science , Provides an overview of the fundamental scientific principles underlying food properties  composition  and behavior. ,graduation ,food
Food and Nutrition , Focuses on the nutritional value of different foods  dietary requirements  and the impact of processing on nutrient content. ,graduation ,food
Dairy Technology , Deals with the processing  preservation  and quality control of milk and dairy products. ,graduation ,food
Cereals  Pulses  and Oilseeds Technology , Focuses on the processing of staple crops like wheat milling  baking technology  and oil extraction. ,graduation ,food
Fruits and Vegetables Processing Technology , Covers post harvest handling  preservation  and processing of fruits and vegetables. ,graduation ,food
Meat  Fish  and Poultry Technology , Studies the processing  preservation  and quality control of animal products. ,graduation ,food
Bakery and Confectionery Technology , Focuses on the science and technology of baking  confectionery  and chocolate production. ,graduation ,food
Beverage Technology , Deals with the processing of alcoholic and non alcoholic beverages. ,graduation ,food
Food Biotechnology , Explores the application of biotechnological tools for improving food processing  quality  and nutrient content. ,graduation ,food
Functional Foods and Nutraceuticals , Focuses on foods that provide health benefits beyond basic nutrition. ,graduation ,food
Food Product Development , Involves the systematic process of creating new food products from concept to market. ,graduation ,food
Food Laws and Regulations , Covers the legal framework governing food safety  quality  and labeling standards. ,graduation ,food
Food Plant Layout and Design , Deals with the efficient planning and design of food processing plants. ,graduation ,food
Food Sensory Science , Focuses on evaluating food quality based on sensory attributes like taste  smell  and texture. ,graduation ,food
Strength of Materials / Mechanics of Solids , Analyzing material behavior under stress and strain. ,graduation ,civil
Fluid Mechanics , Understanding fluid properties and dynamics. ,graduation ,civil
Surveying and Geomatics , Measuring and mapping the earth's surface using various techniques. ,graduation ,civil
Building Materials , Studying the properties and selection of construction materials. ,graduation ,civil
Structural Analysis , Analyzing forces and deformations in structures. ,graduation ,civil
Design of Reinforced Concrete Structures (RCC) and Steel Structures , Designing structures using concrete and steel. ,graduation ,civil
Geotechnical Engineering (Soil Mechanics) , Studying soil and rock behavior for foundation design. ,graduation ,civil
Hydraulics  Hydrology  and Water Resources Engineering , Dealing with fluid behavior  water management  and related systems. ,graduation ,civil
Environmental Engineering , Addressing environmental protection through pollution control and waste management. ,graduation ,civil
Transportation Engineering , Planning  designing  and maintaining transportation systems. ,graduation ,civil
Construction Planning and Management , Covering project planning  scheduling  and resource allocation. ,graduation ,civil
Estimation  Costing and Valuation , Calculating project costs and property values. ,graduation ,civil
Building Planning and Drawing , Focusing on architectural planning and preparing construction drawings.  ,graduation ,civil
Earthquake Engineering , Designing structures to resist seismic forces. ,graduation ,civil
Bridge Engineering , Designing and constructing bridges. ,graduation ,civil
Advanced Concrete Technology , Exploring specialized concrete applications. ,graduation ,civil
Ground Improvement Techniques , Methods for improving soil properties. ,graduation ,civil
Pavement Design and Engineering , Designing road and highway pavements. ,graduation ,civil
Urban Transportation Planning , Planning urban transport systems. ,graduation ,civil
