title,description,pursuing,stream
Sustainable Construction and Green Buildings , Environmentally friendly building practices. ,graduation ,civil
Computer ,Aided Design and Drafting (CADD)  Using software for advanced design. ,graduation ,civil
Disaster Preparedness and Management , Planning for natural disaster mitigation. ,graduation ,civil
Biochemistry , Studies the chemical processes and substances within living organisms  including the structure and function of biomolecules like proteins  carbohydrates  lipids  and nucleic acids. ,graduation ,biotech
Microbiology , Examines microorganisms (bacteria  viruses  fungi) and their role in various processes like fermentation  disease  and industrial applications.,graduation ,biotech
Cell Biology , Focuses on the structure  function  and behavior of cells  which are the basic units of life.,graduation ,biotech
Molecular Biology , Explores the molecular mechanisms of biological processes  particularly the structure and function of DNA  RNA  and proteins  and their interactions within cells.,graduation ,biotech
Genetics , Studies heredity  genes  and the variation of inherited characteristics in living organisms.,graduation ,biotech
Immunology , Covers the immune system  its components  and its role in protecting the body against diseases  including antibody production and immune responses.,graduation ,biotech
Bioinformatics and Biostatistics , Combines computer science and statistics for the analysis and interpretation of biological data  including genomic and proteomic data.,graduation ,biotech
Recombinant DNA Technology / Genetic Engineering , Focuses on modifying the genetic material of organisms to introduce new traits or produce specific proteins.,graduation ,biotech
Enzyme Technology , Deals with the properties  production  and industrial applications of enzymes as biocatalysts.,graduation ,biotech
Bioprocess Engineering , Applies engineering principles to design  analyze  and optimize biological processes for industrial production.,graduation ,biotech
Downstream Processing , Focuses on the purification and recovery of bioproducts from fermentation broths or cell cultures.,graduation ,biotech
Analytical Techniques in Biotechnology / Instrumentation in Biotechnology , Covers various laboratory techniques and instruments used for analysis and measurement in biotechnology.,graduation ,biotech
Plant Biotechnology , Focuses on techniques like plant tissue culture and genetic engineering for crop improvement and agricultural applications.,graduation ,biotech
Animal Biotechnology , Deals with genetic manipulation  cell culture  and reproduction technologies in animals.,graduation ,biotech
Medical Biotechnology / Pharmaceutical Biotechnology , Explores the development of diagnostics  drugs  vaccines  and therapies using biotechnological approaches.,graduation ,biotech
Environmental Biotechnology , Applies biotechnological tools for environmental protection  waste treatment  bioremediation  and sustainability.,graduation ,biotech
Industrial Biotechnology / Fermentation Technology , Focuses on the use of microorganisms and enzymes in industrial processes to produce biofuels  enzymes  and other biochemicals.,graduation ,biotech
Nanobiotechnology , Explores the application of nanotechnology in biological systems for drug delivery  diagnostics  and biomaterials.,graduation ,biotech
Bioethics and Biosafety , Addresses ethical considerations  safety guidelines  and regulatory frameworks surrounding biotechnology research and applications.,graduation ,biotech
Genomics and Proteomics , Studies the entire set of genes (genome) and proteins (proteome) of an organism.,graduation ,biotech
Tissue Engineering , Focuses on creating functional tissues and organs using biological and engineering principles.,graduation ,biotech
Biofuel Technology and Engineering , Deals with the production of biofuels from biomass.,graduation ,biotech
Computational Biology , Uses computational methods to solve biological problems.,graduation ,biotech
Aerodynamics , Studies the flow of air around aircraft  including lift  drag  and stability  with topics like compressible and incompressible flows  as well as boundary layers. ,graduation ,aeronautics
Aircraft Structures , Focuses on the structural elements and analysis of aircraft to ensure safety and structural integrity. ,graduation ,aeronautics
Propulsion Systems , Deals with aircraft engines (e.g.  gas turbines  jet engines  rocket propulsion) and their performance. ,graduation ,aeronautics
Flight Mechanics / Flight Dynamics , Analyzes aircraft performance in different flight conditions  including stability and control. ,graduation ,aeronautics
Aircraft Materials , Examines the materials used in aircraft construction  such as alloys and composites  and their properties. ,graduation ,aeronautics
Avionics and Aircraft Instrumentation , Covers the electronic systems within an aircraft  including navigation  communication  and control systems. ,graduation ,aeronautics
Aircraft Design , Applies the knowledge from other subjects to the complete design process of aircraft. ,graduation ,aeronautics
Thermodynamics , Principles of heat  work  and energy conversion relevant to propulsion systems. ,graduation ,aeronautics
Fluid Mechanics , Underlying principles of fluid behavior  essential for aerodynamics. ,graduation ,aeronautics
Control Systems , Designs and analyzes systems to regulate and automate aircraft processes. ,graduation ,aeronautics
Computational Fluid Dynamics (CFD) , Uses numerical methods to simulate fluid flow. ,graduation ,aeronautics
Finite Element Analysis (FEA) , Applies numerical methods for structural analysis. ,graduation ,aeronautics
Aeroelasticity and Vibrations , Studies the interaction of aerodynamic  elastic  and inertial forces. ,graduation ,aeronautics
Rockets and Missiles / Space Propulsion , Focuses on rocket propulsion systems. ,graduation ,aeronautics
Aircraft Maintenance and Repair , Covers maintenance practices  inspection  and repair. ,graduation ,aeronautics
Aviation Regulations and Safety Management , Addresses aviation laws  standards  and safety procedures. ,graduation ,aeronautics
Composite Materials and Structures , Investigates advanced composite materials used in aircraft construction. ,graduation ,aeronautics
Advanced Propulsion Systems , Explores innovative propulsion technologies. ,graduation ,aeronautics
Aerodynamics , Studies the interaction of air with moving bodies  including lift  drag  and airflow dynamics. ,graduation ,dynamics
Propulsion Systems , Focuses on the science and technology behind jet engines  rocket engines  and other propulsion systems. ,graduation ,dynamics
Aerospace Structures , Deals with the design  analysis  and construction of aircraft and spacecraft structures  considering loads and stresses. ,graduation ,dynamics
Flight Mechanics / Flight Dynamics , Analyzes the performance  stability  and control of aircraft in flight. ,graduation ,dynamics
Spaceflight Mechanics / Orbital Mechanics , Studies the motion of spacecraft  including orbits  trajectories  and attitude control. ,graduation ,dynamics
Avionics and Navigation Systems , Covers the electronic systems within aerospace vehicles for navigation  communication  and control. ,graduation ,dynamics
Control Systems , Focuses on designing systems to regulate and automate aerospace processes. ,graduation ,dynamics
Aircraft Design / Aerospace Vehicle Design , Integrates various disciplines to design complete aircraft and spacecraft. ,graduation ,dynamics
Manufacturing Technology , Studies the processes used to manufacture aerospace components. ,graduation ,dynamics
Thermodynamics , Principles of energy transfer and heat conversion applied to engines and other systems. ,graduation ,dynamics
Fluid Mechanics , Essential for understanding fluid behavior  particularly for aerodynamics and propulsion. ,graduation ,dynamics
Strength of Materials / Mechanics of Solids , Analyzes how materials deform under stress and strain. ,graduation ,dynamics
Computational Fluid Dynamics (CFD) , Uses numerical methods to simulate fluid flow around aerospace vehicles. ,graduation ,dynamics
Finite Element Analysis (FEA) , Applies numerical methods for structural analysis and design. ,graduation ,dynamics
Aeroelasticity and Vibrations , Studies the interaction of aerodynamic forces and structural dynamics  particularly in the context of aircraft and spacecraft. ,graduation ,dynamics
Rocket Propulsion / Advanced Propulsion Systems , Focuses on rocket engines and advanced propulsion concepts. ,graduation ,dynamics
Spacecraft Systems Engineering , Deals with the design  integration  and management of spacecraft systems. ,graduation ,dynamics
Satellite Technology , Explores the design  operation  and applications of satellites. ,graduation ,dynamics
Unmanned Aerial Vehicles (UAVs) , Covers the design  operation  and applications of drones. ,graduation ,dynamics
High Speed Aerodynamics / Hypersonic Aerodynamics , Focuses on the aerodynamics of aircraft traveling at very high speeds. ,graduation ,dynamics
Aircraft Maintenance and Repair , Covers the practices and procedures for aircraft upkeep. ,graduation ,dynamics
Aviation Regulations and Safety Management , Addresses the rules  standards  and safety protocols in aviation ,graduation ,dynamics
Anatomy , The study of the structure of the human body  including gross anatomy  microanatomy (histology)  embryology  genetics  and neuroanatomy. ,graduation ,Bachelor of Medicine and Bachelor of Surgery (MBBS)
Physiology , Focuses on the functions and mechanisms of the human body systems  including cardiovascular  respiratory  gastrointestinal  and renal systems  as well as general physiology  nerve muscle physiology  and blood physiology. ,graduation ,Bachelor of Medicine and Bachelor of Surgery (MBBS)
Biochemistry , Examines the chemical processes within living organisms  covering topics like molecular biology  biological cells  hormones  metabolic pathways  enzymes  biomolecules  and nutrition. ,graduation ,Bachelor of Medicine and Bachelor of Surgery (MBBS)
Pathology , The study of disease mechanisms and diagnosis  including systemic and general pathology. ,graduation ,Bachelor of Medicine and Bachelor of Surgery (MBBS)
Pharmacology , Focuses on the knowledge of drugs  their effects on the body  and their therapeutic uses. ,graduation ,Bachelor of Medicine and Bachelor of Surgery (MBBS)
Microbiology , The study of microorganisms (bacteria  viruses  fungi  parasites) and their role in causing disease. ,graduation ,Bachelor of Medicine and Bachelor of Surgery (MBBS)
Forensic Medicine and Toxicology , Applies medical knowledge to legal issues  including autopsy procedures  forensic pathology  and toxicology. ,graduation ,Bachelor of Medicine and Bachelor of Surgery (MBBS)
Community Medicine , Covers public health  epidemiology  preventive medicine  and biostatistics. Students also begin clinical postings in wards during this phase. ,graduation ,Bachelor of Medicine and Bachelor of Surgery (MBBS)
General Medicine , Diagnosis and treatment of various medical conditions. ,graduation ,Bachelor of Medicine and Bachelor of Surgery (MBBS)
General Surgery , Surgical procedures and patient management. ,graduation ,Bachelor of Medicine and Bachelor of Surgery (MBBS)
Pediatrics , Medical care of infants  children  and adolescents. ,graduation ,Bachelor of Medicine and Bachelor of Surgery (MBBS)
Obstetrics and Gynaecology , Focuses on women's reproductive health  pregnancy  and childbirth. ,graduation ,Bachelor of Medicine and Bachelor of Surgery (MBBS)
Ophthalmology , Study of eye diseases and vision disorders. ,graduation ,Bachelor of Medicine and Bachelor of Surgery (MBBS)
Otorhinolaryngology (ENT) , Disorders of the ear  nose  and throat. ,graduation ,Bachelor of Medicine and Bachelor of Surgery (MBBS)
Orthopaedics , Study of musculoskeletal system disorders  including bones and joints. ,graduation ,Bachelor of Medicine and Bachelor of Surgery (MBBS)
Dermatology and Venereology , Deals with skin diseases and sexually transmitted infections. ,graduation ,Bachelor of Medicine and Bachelor of Surgery (MBBS)
Psychiatry , Diagnosis  prevention  and treatment of mental disorders. ,graduation ,Bachelor of Medicine and Bachelor of Surgery (MBBS)
Anesthesiology , Focuses on pain management and anesthesia for surgeries. ,graduation ,Bachelor of Medicine and Bachelor of Surgery (MBBS)
Radiology , Involves medical imaging to diagnose and treat diseases. ,graduation ,Bachelor of Medicine and Bachelor of Surgery (MBBS)
Clinical Postings , Practical exposure and rotations in various departments  including Medicine  Surgery  OBG  Pediatrics  and Emergency Medicine. ,graduation ,Bachelor of Medicine and Bachelor of Surgery (MBBS)
General Human Anatomy including Embryology and Histology , Studies the structure of the human body  particularly emphasizing the head and neck regions relevant to dentistry. ,graduation ,Bachelor of Dental Surgery (BDS)
General Human Physiology  Biochemistry  Nutrition and Dietetics , Focuses on the functions of the human body systems  the chemical processes within organisms  and the role of nutrition in health. ,graduation ,Bachelor of Dental Surgery (BDS)
Dental Anatomy and Oral Histology , Studies the morphology  structure  and development of teeth and oral tissues. This often includes tooth carving and the study of enamel  dentin  pulp  and periodontium. ,graduation ,Bachelor of Dental Surgery (BDS)
General Pathology and Microbiology , Examines disease mechanisms and microorganisms (bacteria  viruses  fungi) relevant to oral and systemic health. ,graduation ,Bachelor of Dental Surgery (BDS)
General and Dental Pharmacology and Therapeutics , Covers the knowledge of drugs  their actions  and their use in treating dental and medical conditions. ,graduation ,Bachelor of Dental Surgery (BDS)
Dental Materials , Studies the properties  applications  and handling of various materials used in dentistry  such as gypsum products and impression materials. ,graduation ,Bachelor of Dental Surgery (BDS)
Preclinical Conservative Dentistry , Introduces techniques for cavity preparation and restoration using dental instruments and materials. ,graduation ,Bachelor of Dental Surgery (BDS)
Preclinical Prosthodontics & Crown and Bridge , Focuses on the basic principles of replacing missing teeth  including the fabrication of complete dentures and partial dentures ,graduation ,Bachelor of Dental Surgery (BDS)
Oral Pathology and Oral Microbiology , Studies the pathology and microbiology of oral diseases and disorders  their impact on oral tissues  and diagnostic methods. ,graduation ,Bachelor of Dental Surgery (BDS)
Oral Medicine and Radiology , Focuses on the diagnosis and medical management of oral diseases  including diagnostic imaging techniques like X rays and imaging modalities like CT scans. ,graduation ,Bachelor of Dental Surgery (BDS)
Oral and Maxillofacial Surgery , Deals with surgical procedures in the oral cavity and facial region  including extractions  trauma management  and minor oral surgeries. ,graduation ,Bachelor of Dental Surgery (BDS)
Conservative Dentistry and Endodontics , Focuses on preserving natural teeth through restorative procedures  root canal treatments  and aesthetic dentistry. ,graduation ,Bachelor of Dental Surgery (BDS)
Prosthodontics and Crown and Bridge , Specializes in restoring and replacing missing teeth and oral structures  including dentures  crowns  and bridges. ,graduation ,Bachelor of Dental Surgery (BDS)
Periodontology , Studies the supporting structures of teeth  including gums and bone  and the prevention and treatment of gum diseases. ,graduation ,Bachelor of Dental Surgery (BDS)
Orthodontics and Dentofacial Orthopaedics , Focuses on correcting misaligned teeth and jaws  including the use of braces and other appliances. ,graduation ,Bachelor of Dental Surgery (BDS)
Paediatric and Preventive Dentistry , Provides dental care for children and emphasizes preventive measures. ,graduation ,Bachelor of Dental Surgery (BDS)
Public Health Dentistry (Community Dentistry) , Focuses on promoting oral health at the community level  including epidemiology  biostatistics  and public health initiatives ,graduation ,Bachelor of Dental Surgery (BDS)
General Medicine , Covers the diagnosis  treatment  and prognosis of various medical conditions  including understanding the symptoms and signs to provide appropriate medication. ,graduation ,Bachelor of Dental Surgery (BDS)
General Surgery , Covers basic surgical principles  wound management  inflammation  and managing conditions like abscesses and shock. ,graduation ,Bachelor of Dental Surgery (BDS)
Padartha Vigyan and Ayurved Itihas (Fundamental Principles and History of Ayurveda) , Introduces the philosophical background  basic principles (like Panchamahabhuta and Tridosha theory)  and the historical development of Ayurveda.  ,graduation ,Bachelor of Ayurvedic Medicine and Surgery (BAMS)
Sanskrit , Teaches the classical language in which most ancient Ayurvedic texts are written  allowing students to access original scriptures. ,graduation ,Bachelor of Ayurvedic Medicine and Surgery (BAMS)
Kriya Sharir (Human Physiology) , Focuses on the functions and mechanisms of the human body  incorporating both Ayurvedic (Doshas  Dhatus  Malas) and modern physiological perspectives. ,graduation ,Bachelor of Ayurvedic Medicine and Surgery (BAMS)
Rachana Sharir (Human Anatomy) , Studies the structure of the human body  including gross anatomy  microanatomy  embryology  and genetics  from both Ayurvedic and modern viewpoints. ,graduation ,Bachelor of Ayurvedic Medicine and Surgery (BAMS)
Samhita Adhyayan (Study of Ayurveda Classical Text) , Begins the study of classical Ayurvedic texts  such as portions of Ashtanga Hridaya. ,graduation ,Bachelor of Ayurvedic Medicine and Surgery (BAMS)
Dravyaguna Vigyan (Pharmacology and Materia Medica  Herbal) , Studies the properties  actions  and uses of medicinal plants and herbs in Ayurveda. ,graduation ,Bachelor of Ayurvedic Medicine and Surgery (BAMS)
Rasashastra Evam Bhaishajyakalpana (Ayurvedic Pharmaceutics and Iatrochemistry) , Focuses on the preparation of Ayurvedic medicines using minerals  metals  and herbal formulations  along with pharmaceutical techniques and equipment. ,graduation ,Bachelor of Ayurvedic Medicine and Surgery (BAMS)
Roga Nidan Evam Vikriti Vigyan (Methods of Diagnosis  Diagnostic Procedures and Pathology) , Covers the understanding of diseases and disorders  Ayurvedic diagnostic methods (Pancha Nidana  Ashtavidha Pariksha)  and basic modern pathology principles. ,graduation ,Bachelor of Ayurvedic Medicine and Surgery (BAMS)
Agad Tantra Evam Vidhi Vaidyaka (Clinical Toxicology and Medical Jurisprudence) , Studies toxicology (poisons and their treatment) and the legal aspects of medical practice  including forensic medicine. ,graduation ,Bachelor of Ayurvedic Medicine and Surgery (BAMS)
Samhita Adhyayan  (Study of Ayurveda Classical Text) , Continues the study of Ayurvedic classical texts  often focusing on parts of Charaka Samhita. ,graduation ,Bachelor of Ayurvedic Medicine and Surgery (BAMS)
Swasthavritta Evam Yoga (Lifestyle Management  Public Health and Yoga) , Deals with preventive medicine  hygiene  dietetics  lifestyle modification  and the principles and practice of Yoga for maintaining health. ,graduation ,Bachelor of Ayurvedic Medicine and Surgery (BAMS)
Kayachikitsa (Internal Medicine including Manasa Roga  Rasayana and Vajikarana) , Covers general medicine in Ayurveda  including treatment of internal diseases  mental health (psychiatry)  rejuvenation therapies (Rasayana)  and reproductive health (Vajikarana). ,graduation ,Bachelor of Ayurvedic Medicine and Surgery (BAMS)
Panchakarma and Upakarma (Therapeutic Procedural Management) , Focuses on Ayurvedic detoxification and rejuvenation therapies  including procedures like Vamana  Virechana  Basti  Nasya  and Raktamokshana. ,graduation ,Bachelor of Ayurvedic Medicine and Surgery (BAMS)
Shalya Tantra (General Surgery) , Deals with Ayurvedic surgical principles and techniques  integrating basic modern surgical understanding. ,graduation ,Bachelor of Ayurvedic Medicine and Surgery (BAMS)
Shalakya Tantra (Ophthalmology  Oto Rhino Laryngology & Oro Dentistry) , Focuses on the diagnosis and treatment of diseases related to the head  ear  nose  throat  and eyes from an Ayurvedic perspective  also including basic dentistry concepts. ,graduation ,Bachelor of Ayurvedic Medicine and Surgery (BAMS)
Prasuti Tantra Evam Stree Roga (Gynecology and Obstetrics) , Covers women's health  including menstruation  pregnancy  childbirth  and diseases of the female reproductive system from an Ayurvedic viewpoint  often incorporating relevant modern concepts. ,graduation ,Bachelor of Ayurvedic Medicine and Surgery (BAMS)
Kaumarabhritya (Pediatrics) , Focuses on child health care from birth to adolescence  covering growth  development  nutrition  and diseases common in children from an Ayurvedic perspective. ,graduation ,Bachelor of Ayurvedic Medicine and Surgery (BAMS)
Samhita Adhyayan (Study of Ayurveda Classical Text) , Continues the in depth study of important Ayurvedic texts. ,graduation ,Bachelor of Ayurvedic Medicine and Surgery (BAMS)
Atyaikachikitsa (Emergency Medicine) , Provides knowledge about managing medical emergencies  integrating Ayurvedic and relevant modern approaches. ,graduation ,Bachelor of Ayurvedic Medicine and Surgery (BAMS)
Research Methodology and Medical statistics , Teaches the principles of conducting medical research and analyzing data  crucial for evidence based practice and further studies ,graduation ,Bachelor of Ayurvedic Medicine and Surgery (BAMS)
Homoeopathic Pharmacy , Studies the history  development  preparation  standardization  and dispensing of homoeopathic medicines. ,graduation ,Bachelor of Homoeopathic Medicine and Surgery (BHMS) 
Anatomy (including Histology and Embryology) , Covers the detailed structure of the human body  including gross anatomy  microscopic anatomy (histology)  and the development of an embryo. ,graduation ,Bachelor of Homoeopathic Medicine and Surgery (BHMS)
Physiology (including Biochemistry) , Focuses on the functions and mechanisms of the human body systems and the chemical processes within living organisms. ,graduation ,Bachelor of Homoeopathic Medicine and Surgery (BHMS)
Homoeopathic Materia Medica , Describes the source  preparation  and characteristic symptoms produced by various homoeopathic drugs  used for therapeutic prescription. ,graduation ,Bachelor of Homoeopathic Medicine and Surgery (BHMS)
Organon of Medicine and Principles of Homoeopathic Philosophy , Studies the fundamental laws  principles  and philosophy of Homoeopathy as laid down by its founder  Dr. Samuel Hahnemann. ,graduation ,Bachelor of Homoeopathic Medicine and Surgery (BHMS)
Psychology , Provides a basic understanding of human emotions and behavior  which is important for case taking and understanding the patient as a whole. ,graduation ,Bachelor of Homoeopathic Medicine and Surgery (BHMS)
Pathology and Microbiology (including Parasitology  Bacteriology  and Virology) , Examines disease processes  structural abnormalities caused by diseases  and the role of microorganisms and parasites in health and illness. ,graduation ,Bachelor of Homoeopathic Medicine and Surgery (BHMS)
Forensic Medicine & Toxicology , Applies medical knowledge to legal issues and studies the effects of poisons on the human body. ,graduation ,Bachelor of Homoeopathic Medicine and Surgery (BHMS)
Homoeopathic Materia Medica , Continues the in depth study of homoeopathic remedies and their application. ,graduation ,Bachelor of Homoeopathic Medicine and Surgery (BHMS)
Organon of Medicine and Principles of Homoeopathic Philosophy , Continues the study of homoeopathic principles and their application in clinical practice. ,graduation ,Bachelor of Homoeopathic Medicine and Surgery (BHMS)
Practice of Medicine with Homoeopathic Therapeutics , Covers the diagnosis  prognosis  and homoeopathic treatment of various general medical conditions and systemic diseases  including skin  psychiatric  and infectious illnesses. ,graduation ,Bachelor of Homoeopathic Medicine and Surgery (BHMS)
Surgery (including ENT  Eye  Dental  and Homoeo Therapeutics) , Deals with surgical concepts  applied anatomy  and basic surgical methods from a general perspective  along with homoeopathic management in related conditions. ,graduation ,Bachelor of Homoeopathic Medicine and Surgery (BHMS)
Obstetrics & Gynaecology Infant Care and Homoeo Therapeutics , Covers women's health  pregnancy  childbirth  infant care  and related diseases  including their homoeopathic management. ,graduation ,Bachelor of Homoeopathic Medicine and Surgery (BHMS)
Community Medicine , Focuses on public health  preventive medicine  hygiene  epidemiology  and biostatistics  emphasizing the social aspects of health and disease. ,graduation ,Bachelor of Homoeopathic Medicine and Surgery (BHMS)
Homoeopathic Materia Medica , Further study of the Materia Medica for accurate prescribing and understanding drug substances. ,graduation ,Bachelor of Homoeopathic Medicine and Surgery (BHMS)
Organon of Medicine & Homoeopathic Philosophy , Advanced study of homoeopathic philosophy and principles for effective clinical practice. ,graduation ,Bachelor of Homoeopathic Medicine and Surgery (BHMS)
Repertory , Teaches the methodology and techniques of using the Homoeopathic Repertory  a crucial tool for selecting the appropriate remedy based on symptoms ,graduation ,Bachelor of Homoeopathic Medicine and Surgery (BHMS)
Paper 1 Accounting (100 Marks) , This paper covers the fundamental principles and practices of accounting. ,graduation ,Bachelor of Computer Applications (BCA)
Paper 2 Business Laws (100 Marks) , Focuses on various business laws relevant to business operations. ,graduation ,Bachelor of Computer Applications (BCA)
Paper 3 Quantitative Aptitude (100 Marks) , This paper is divided into three parts  Business Mathematics  Logical Reasoning  and Statistics. ,graduation ,Bachelor of Computer Applications (BCA)
